id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hr_salary_rule_percentage_base_all,access_model_hr_salary_rule_percentage_base_all,ec_payroll.model_hr_salary_rule_percentage_base,,1,0,0,0
access_model_hr_salary_rule_percentage_base_group_hr_user,access_model_hr_salary_rule_percentage_base_group_hr_user,ec_payroll.model_hr_salary_rule_percentage_base,hr.group_hr_user,1,1,1,1
access_model_hr_salary_rule_percentage_base_group_hr_manager,access_model_hr_salary_rule_percentage_base_group_hr_manager,ec_payroll.model_hr_salary_rule_percentage_base,hr.group_hr_manager,1,1,1,1
access_model_hr_family_burden_all,access_model_hr_family_burden_all,ec_payroll.model_hr_family_burden,,1,0,0,0
access_model_hr_family_burden_group_hr_user,access_model_hr_family_burden_group_hr_user,ec_payroll.model_hr_family_burden,hr.group_hr_user,1,0,0,0
access_model_hr_family_burden_group_hr_manager,access_model_hr_family_burden_group_hr_manager,ec_payroll.model_hr_family_burden,hr.group_hr_manager,1,1,1,1
access_payroll_provision,payroll.provision,ec_payroll.model_payroll_provision,base.group_user,1,1,1,1

access_disability_custom_employe_public,disability.custom_employe,model_disability_custom_employe,base.group_public,1,1,1,1
access_disability_custom_employe_user,disability.custom_employe,model_disability_custom_employe,base.group_user,1,1,1,1
access_references_custom_employe_public,references.custom_employe,model_references_custom_employe,base.group_public,1,1,1,1
access_references_custom_employe_user,references.custom_employe,model_references_custom_employe,base.group_user,1,1,1,1
access_additional_preparation_custom_employe_public,additional_preparation.custom_employe,model_additional_preparation_custom_employe,base.group_public,1,1,1,1
access_additional_preparation_custom_employe_user,additional_preparation.custom_employe,model_additional_preparation_custom_employe,base.group_user,1,1,1,1
access_disability_substitute_person_custom_employe_public,disability_substitute_person.custom_employe,model_disability_substitute_person_custom_employe,base.group_public,1,1,1,1
access_disability_substitute_person_custom_employe_user,disability_substitute_person.custom_employe,model_disability_substitute_person_custom_employe,base.group_user,1,1,1,1
access_files_extra_custom_employe_public,files_extra.custom_employe,model_files_extra_custom_employe,base.group_public,1,1,1,1
access_files_extra_custom_employe_user,files_extra.custom_employe,model_files_extra_custom_employe,base.group_user,1,1,1,1
access_files_memorandum_custom_employe_public,files_memorandum.custom_employe,model_files_memorandum_custom_employe,base.group_public,1,1,1,1
access_files_memorandum_custom_employe_user,files_memorandum.custom_employe,model_files_memorandum_custom_employe,base.group_user,1,1,1,1
access_type_of_disability_custom_employe_public,type_of_disability.custom_employe,model_type_of_disability_custom_employe,base.group_public,1,1,1,1
access_type_of_disability_custom_employe_user,type_of_disability.custom_employe,model_type_of_disability_custom_employe,base.group_user,1,1,1,1
access_type_of_relationship_custom_employe_public,type_of_relationship.custom_employe,model_type_of_relationship_custom_employe,base.group_public,1,1,1,1
access_type_of_relationship_custom_employe_user,type_of_relationship.custom_employe,model_type_of_relationship_custom_employe,base.group_user,1,1,1,1
access_hr_employee_public,hr_employee.custom_employe,model_hr_employee,base.group_public,1,1,1,1
access_hr_employee_user,hr_employee.custom_employe,model_hr_employee,base.group_user,1,1,1,1
access_hr_employee,hr.employee,model_hr_employee,base.group_user,1,1,1,1
access_hr_employee,hr.employee,model_hr_employee,base.group_public,1,1,1,1
access_hr_department,hr.department,model_hr_department,base.group_user,1,1,1,1
access_hr_department,hr.department,model_hr_department,base.group_public,1,1,1,1
access_hr_employee_lactance,hr.employee.lactance,model_hr_employee_lactance,base.group_user,1,1,1,1
access_employee_field_block,employee.field.block,model_employee_field_block,base.group_user,1,1,1,1
access_employee_field_block_category,employee.field.block.category,model_employee_field_block_category,base.group_user,1,1,1,1
access_hr_department_city,hr.department.city,model_hr_department_city,base.group_user,1,1,1,1

