id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_products_consumable_admin,access.products.consumable.admin,model_allocations_consumable_products,allocations_consumable_products.group_admin_consumibles,1,1,1,1
access_consumable_intake_admin,access.consumable.intake.admin,model_allocations_consumable_intake,allocations_consumable_products.group_admin_consumibles,1,1,1,1
access_consumable_intake_line_admin,access.consumable.intake.line.admin,model_allocations_consumable_intake_line,allocations_consumable_products.group_admin_consumibles,1,1,1,1
access_consumable_move_admin,access.consumable.move.admin,model_allocations_consumable_move,allocations_consumable_products.group_admin_consumibles,1,1,1,1
access_consumable_move_line_admin,access.consumable.move.line.admin,model_allocations_consumable_move_line,allocations_consumable_products.group_admin_consumibles,1,1,1,1
access_consumable_move_alloc_admin,access.consumable.move.alloc.admin,model_allocations_consumable_move_alloc,allocations_consumable_products.group_admin_consumibles,1,1,1,1

access_products_consumable_readonly,access.products.consumable.readonly,model_allocations_consumable_products,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
access_consumable_intake_readonly,access.consumable.intake.readonly,model_allocations_consumable_intake,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
access_consumable_intake_line_readonly,access.consumable.intake.line.readonly,model_allocations_consumable_intake_line,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
access_consumable_move_readonly,access.consumable.move.readonly,model_allocations_consumable_move,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
access_consumable_move_line_readonly,access.consumable.move.line.readonly,model_allocations_consumable_move_line,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
access_consumable_move_alloc_readonly,access.consumable.move.alloc.readonly,model_allocations_consumable_move_alloc,allocations_consumable_products.group_consumibles_readonly,1,0,0,0
