id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_templates,access_whatsapp_templates,model_whatsapp_templates,base.group_user,1,1,1,1
access_whatsapp_template_call_to_action,access_whatsapp_template_call_to_action,model_whatsapp_template_call_to_action,base.group_user,1,1,1,1
pragtech_whatsapp_base.access_export_template_wizard,access_export_template_wizard,pragtech_whatsapp_base.model_export_template_wizard,base.group_user,1,1,1,1
pragtech_whatsapp_base.access_whatsapp_instance,access_whatsapp_instance,pragtech_whatsapp_base.model_whatsapp_instance,base.group_user,1,1,1,1
pragtech_whatsapp_base.access_whatsapp_messages,access_whatsapp_messages,pragtech_whatsapp_base.model_whatsapp_messages,base.group_user,1,1,1,1
pragtech_whatsapp_base.access_test_connection_wizard,access_test_connection_wizard,pragtech_whatsapp_base.model_test_connection_wizard,base.group_user,1,1,1,1
pragtech_whatsapp_base.access_whatsapp_gupshup_templates,access_whatsapp_gupshup_templates,pragtech_whatsapp_base.model_whatsapp_gupshup_templates,base.group_user,1,1,1,1
whatsapp_base.access_terminal_log,access_terminal_log,pragtech_whatsapp_base.model_terminal_log,base.group_user,1,1,1,1
access_whatsapp_messages_user,whatsapp_messages_user,model_whatsapp_messages_user,base.group_user,1,1,1,1
access_whatsapp_chatbot_user,access.whatsapp.chatbot.user,model_whatsapp_chatbot,base.group_user,1,1,1,1
access_whatsapp_chatbot,access_whatsapp_chatbot,model_whatsapp_chatbot,base.group_user,1,1,1,1
access_whatsapp_quick_reply_user,access_whatsapp_quick_reply_user,model_whatsapp_quick_reply,base.group_user,1,1,1,1
access_sale_order_user,sale_order_user,sale.model_sale_order,base.group_user,1,1,1,1
access_sale_order_line_user,sale_order_line_user,sale.model_sale_order_line,base.group_user,1,1,1,1
access_crm_lead_user,crm_lead_user,crm.model_crm_lead,base.group_user,1,0,0,0
pragtech_whatsapp_base.access_nuvei_transaction_user,nuvei_transaction_user,pragtech_whatsapp_base.model_nuvei_transaction,base.group_user,1,1,1,1
access_sale_order_portal,sale_order_portal,sale.model_sale_order,base.group_portal,1,1,0,0
access_res_users_portal,res_users_portal,base.model_res_users,base.group_portal,1,0,0,0
access_sale_order_change_salesperson,sale_order_change_salesperson,sale.model_sale_order,pragtech_whatsapp_base.group_change_salesperson,1,1,0,0
access_res_users_change_salesperson,res_users_change_salesperson,base.model_res_users,pragtech_whatsapp_base.group_change_salesperson,1,0,0,0
access_change_salesperson_wizard,change_salesperson_wizard,pragtech_whatsapp_base.model_change_salesperson_wizard,pragtech_whatsapp_base.group_change_salesperson,1,1,1,1
