id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_sideeffect_manager,access_product_sideeffect_manager,model_product_sideeffect,base.group_user,1,1,1,1
access_product_sideeffect_user,access_product_sideeffect_user,model_product_sideeffect,base.group_portal,1,0,0,0
access_product_laboratory_manager,access_product_laboratory_manager,model_product_laboratory,base.group_user,1,1,1,1
access_product_laboratory_user,access_product_laboratory_user,model_product_laboratory,base.group_portal,1,0,0,0
access_product_presentation_manager,access_product_presentation_manager,model_product_presentation,base.group_user,1,1,1,1
access_product_presentation_user,access_product_presentation_user,model_product_presentation,base.group_portal,1,0,0,0
access_product_manufacturer_manager,access_product_manufacturer_manager,model_product_manufacturer,base.group_user,1,1,1,1
access_product_manufacturer_user,access_product_manufacturer_user,model_product_manufacturer,base.group_portal,1,0,0,0
access_product_packagingtype_manager,access_product_packagingtype_manager,model_product_packagingtype,base.group_user,1,1,1,1
access_product_packagingtype_user,access_product_packagingtype_user,model_product_packagingtype,base.group_portal,1,0,0,0
access_product_therapeuticclassification_manager,access_product_therapeuticclassification_manager,model_product_therapeuticclassification,base.group_user,1,1,1,1
access_product_therapeuticclassification_user,access_product_therapeuticclassification_user,model_product_therapeuticclassification,base.group_portal,1,0,0,0
access_product_brand_manager,access_product_brand_manager,model_product_brand,base.group_user,1,1,1,1
access_product_brand_user,access_product_brand_user,model_product_brand,base.group_portal,1,0,0,0
access_product_active_principle_concentration_manager,product.active_principle.concentration,model_product_active_principle_concentration,base.group_user,1,1,1,1
access_product_active_principle_manager,product.active_principle,model_product_active_principle,base.group_user,1,1,1,1








