id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_helpdesk_employee,access.ticket.helpdesk.employee,odoo_website_helpdesk.model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_ticket_helpdesk_assigned_user,access.ticket.helpdesk.assigned_user,odoo_website_helpdesk.model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_ticket_helpdesk_manager,access.ticket.helpdesk.manager,odoo_website_helpdesk.model_ticket_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_team_helpdesk_employee,access.team.helpdesk.employee,odoo_website_helpdesk.model_team_helpdesk,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_team_helpdesk_assigned_user,access.team.helpdesk.assigned_user,odoo_website_helpdesk.model_team_helpdesk,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_team_helpdesk_manager,access.team.helpdesk.manager,odoo_website_helpdesk.model_team_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_tag_employee,access.helpdesk.tag.employee,odoo_website_helpdesk.model_helpdesk_tag,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_helpdesk_tag_assigned_user,access.helpdesk.tag.assigned_user,odoo_website_helpdesk.model_helpdesk_tag,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag.manager,odoo_website_helpdesk.model_helpdesk_tag,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_ticket_stage_employee,access.ticket.stage.employee,odoo_website_helpdesk.model_ticket_stage,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_ticket_stage_assigned_user,access.ticket.stage.assigned_user,odoo_website_helpdesk.model_ticket_stage,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_ticket_stage_manager,access.ticket.stage.manager,odoo_website_helpdesk.model_ticket_stage,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_type_employee,access.helpdesk.type.employee,odoo_website_helpdesk.model_helpdesk_type,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_helpdesk_type_assigned_user,access.helpdesk.type.assigned_user,odoo_website_helpdesk.model_helpdesk_type,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_helpdesk_type_manager,access.helpdesk.type.manager,odoo_website_helpdesk.model_helpdesk_type,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_category_employee,access.helpdesk.category.employee,odoo_website_helpdesk.model_helpdesk_category,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_helpdesk_category_assigned_user,access.helpdesk.category.assigned_user,odoo_website_helpdesk.model_helpdesk_category,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_helpdesk_category_manager,access.helpdesk.category.manager,odoo_website_helpdesk.model_helpdesk_category,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_merge_ticket_employee,access.merge.ticket.employee,odoo_website_helpdesk.model_merge_ticket,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_merge_ticket_assigned_user,access.merge.ticket.assigned_user,odoo_website_helpdesk.model_merge_ticket,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_merge_ticket_manager,access.merge.ticket.manager,odoo_website_helpdesk.model_merge_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_support_ticket_employee,access.support.ticket.employee,odoo_website_helpdesk.model_support_ticket,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_support_ticket_assigned_user,access.support.ticket.assigned_user,odoo_website_helpdesk.model_support_ticket,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_support_ticket_manager,access.support.ticket.manager,odoo_website_helpdesk.model_support_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
