id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gamification_goal_user,Acceso Metas Usuario,gamification.model_gamification_goal,group_gamification_user,1,0,0,0
access_gamification_goal_manager,Acceso Metas Administrador,gamification.model_gamification_goal,group_gamification_manager,1,1,1,1
access_gamification_goal_definition_user,Acceso Definiciones Usuario,gamification.model_gamification_goal_definition,group_gamification_user,1,0,0,0
access_gamification_goal_definition_manager,Acceso Definiciones Administrador,gamification.model_gamification_goal_definition,group_gamification_manager,1,1,1,1
access_gamification_challenge_user,Acceso Desafíos Usuario,gamification.model_gamification_challenge,group_gamification_user,1,0,0,0
access_gamification_challenge_manager,Acceso Desafíos Administrador,gamification.model_gamification_challenge,group_gamification_manager,1,1,1,1
access_gamification_challenge_line_user,Acceso Líneas Desafío Usuario,gamification.model_gamification_challenge_line,group_gamification_user,1,0,0,0
access_gamification_challenge_line_manager,Acceso Líneas Desafío Administrador,gamification.model_gamification_challenge_line,group_gamification_manager,1,1,1,1
access_gamification_badge_user,Acceso Insignias Usuario,gamification.model_gamification_badge,group_gamification_user,1,0,0,0
access_gamification_badge_manager,Acceso Insignias Administrador,gamification.model_gamification_badge,group_gamification_manager,1,1,1,1
access_gamification_badge_user_user,Acceso Insignias Otorgadas Usuario,gamification.model_gamification_badge_user,group_gamification_user,1,0,0,0
access_gamification_badge_user_manager,Acceso Insignias Otorgadas Administrador,gamification.model_gamification_badge_user,group_gamification_manager,1,1,1,1
access_gamification_dashboard_user,Acceso Dashboard Usuario,model_gamification_dashboard,group_gamification_user,1,1,1,1
access_gamification_dashboard_manager,Acceso Dashboard Administrador,model_gamification_dashboard,group_gamification_manager,1,1,1,1
access_gamification_department_category_manager,Acceso Categorías de Departamentos Administrador,model_gamification_department_category,group_gamification_manager,1,1,1,1
access_gamification_department_assignment_manager,Acceso Asignaciones de Departamentos Administrador,model_gamification_department_assignment,group_gamification_manager,1,1,1,1
access_gamification_challenge_history_user,Acceso Historial Desafíos Usuario,model_gamification_challenge_history,group_gamification_user,1,0,0,0
access_gamification_challenge_history_manager,Acceso Historial Desafíos Administrador,model_gamification_challenge_history,group_gamification_manager,1,1,1,1
access_gamification_goal_history_user,Acceso Historial Metas Usuario,model_gamification_goal_history,group_gamification_user,1,0,0,0
access_gamification_goal_history_manager,Acceso Historial Metas Administrador,model_gamification_goal_history,group_gamification_manager,1,1,1,1
access_gamification_add_users_wizard,Acceso Wizard Agregar Usuarios,model_gamification_add_users_wizard,group_gamification_manager,1,1,1,1
