id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odash_dashboard_user,access_odash_dashboard_user,odashboard.model_odash_dashboard,base.group_user,1,1,1,1
access_odash_dashboard_public,access_odash_dashboard_public,odashboard.model_odash_dashboard,base.group_public,1,0,0,0
access_odash_engine,access_odash_engine,odashboard.model_odash_engine,odashboard.group_odashboard_editor,0,0,0,0
access_odash_security_group,access_odash_security_group,odashboard.model_odash_security_group,odashboard.group_odashboard_editor,1,1,1,1
access_odash_config,access_odash_config,odashboard.model_odash_config,odashboard.group_odashboard_editor,1,1,1,1
access_odash_config_import_wizard,access_odash_config_import_wizard,odashboard.model_odash_config_import_wizard,odashboard.group_odashboard_editor,1,1,1,1
access_odash_config_export_wizard,access_odash_config_export_wizard,odashboard.model_odash_config_export_wizard,odashboard.group_odashboard_editor,1,1,1,1
access_odash_category_editor,access_odash_category_editor,odashboard.model_odash_category,odashboard.group_odashboard_editor,1,1,1,1
access_odash_category_viewer,access_odash_category_viewer,odashboard.model_odash_category,odashboard.group_odashboard_viewer,1,0,0,0
access_odash_pdf_report_editor,access_odash_pdf_report_editor,odashboard.model_odash_pdf_report,odashboard.group_odashboard_editor,1,1,1,1
access_odash_pdf_report_viewer,access_odash_pdf_report_viewer,odashboard.model_odash_pdf_report,odashboard.group_odashboard_viewer,1,0,0,0
access_odash_pdf_generator_editor,access_odash_pdf_generator_editor,odashboard.model_odash_pdf_generator,odashboard.group_odashboard_editor,1,1,1,1
