id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_user_input_base,survey.user.input.base,model_survey_user_input,,1,1,1,1
access_survey_user_input_assign_base,survey.user.input.assign.base,model_survey_user_input_assign,,1,1,1,1
access_in_survey_campaign_assignment_base,in.survey.campaign.assignment.base,model_in_survey_campaign_assignment,,1,1,1,1
access_mail_activity_base,mail.activity.base,mail.model_mail_activity,,1,1,1,1
access_survey_participation_base,survey.participation.base,model_survey_participation,,1,1,1,1
access_survey_survey_base,survey.survey.base,model_survey_survey,,1,1,1,1
access_in_survey_campaign_base,in.survey.campaign.base,model_in_survey_campaign,,1,1,1,1
access_survey_calculate_report_base,survey.calculate.report.base,model_survey_calculate_report,,1,1,1,1
access_survey_category_base,survey.category.base,model_survey_category,,1,1,1,1
access_survey_compliance_base,survey.compliance.base,model_survey_compliance,,1,1,1,1
access_survey_compliance_summary_base,survey.compliance.summary.base,model_survey_compliance_summary,,1,1,1,1
access_survey_revised_items_base,survey.revised.items.base,model_survey_revised_items,,1,1,1,1
access_survey_revised_items_summary_base,survey.revised.items.summary.base,model_survey_revised_items_summary,,1,1,1,1
access_survey_satisfaction_base,survey.satisfaction.base,model_survey_satisfaction,,1,1,1,1
access_survey_satisfaction_summary_base,survey.satisfaction.summary.base,model_survey_satisfaction_summary,,1,1,1,1
access_survey_participation_summary_base,survey.participation.summary.base,model_survey_participation_summary,,1,1,1,1
access_survey_tag_base,survey.tag.base,model_survey_tag,,1,1,1,1
access_survey_export_report_base,survey.export.report.base,model_survey_export_report,,1,1,1,1
access_survey_create_by_category_wizard_base,survey.create.by.category.wizard.base,model_survey_create_by_category_wizard,,1,1,1,1
access_survey_branch_visit_base,survey.branch.visit.base,model_survey_branch_visit,,1,1,1,1
access_survey_branch_visit_wizard_base,survey.branch.visit.wizard.base,model_survey_branch_visit_wizard,,1,1,1,1
access_survey_branch_visit_wizard_line_base,survey.branch.visit.wizard.line.base,model_survey_branch_visit_wizard_line,,1,1,1,1
